+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Tue Aug 11 21:25:48 2026                               |
|  Run ID: c931ed0717bd495f                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           4            |            4             |    0     |       0        |    3    |  2   |    0    |  2   |     3      |     0     |     0     |   0   |           3            |           2            |        5        |           4           |         0          |          0          |          0          |        6        |
|      1       |           34           |            0             |    96    |       1        |    7    |  10  |    0    |  0   |     5      |     0     |     0     |   2   |           7            |           4            |        7        |           17          |         0          |          0          |          0          |        10       |
|      2       |           12           |            0             |    32    |       2        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           2            |        2        |           6           |         0          |          0          |          0          |        4        |
|      3       |           8            |            0             |    10    |       1        |    1    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           1            |        3        |           1           |         0          |          0          |          0          |        3        |
|      4       |           15           |            0             |    30    |       3        |    11   |  9   |    8    |  0   |     4      |     4     |     0     |   0   |           10           |           10           |        9        |           16          |         0          |          0          |          0          |        12       |
|      5       |           10           |            0             |    50    |       1        |    8    |  8   |    4    |  0   |     5      |     2     |     0     |   1   |           7            |           8            |        7        |           7           |         0          |          0          |          0          |        11       |
|      6       |           9            |            0             |    20    |       1        |    3    |  3   |    2    |  0   |     3      |     1     |     0     |   1   |           3            |           3            |        3        |           4           |         0          |          0          |          0          |        4        |
|      7       |           12           |            0             |    10    |       1        |    3    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           3            |           1            |        2        |           4           |         0          |          0          |          0          |        3        |
|      8       |           6            |            0             |    10    |       0        |    1    |  1   |    0    |  0   |     1      |     0     |     0     |   1   |           2            |           2            |        1        |           1           |         0          |          0          |          0          |        2        |
|      9       |           11           |            6             |    10    |       0        |    8    |  2   |    0    |  2   |     9      |     0     |     0     |   1   |           8            |           1            |        10       |           1           |         0          |          0          |          0          |        13       |
|      10      |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     5      |     0     |     0     |   0   |           1            |           0            |        7        |           0           |         0          |          0          |          0          |        7        |
|      11      |           1            |            0             |    3     |       1        |    1    |  2   |    2    |  0   |     1      |     0     |     1     |   0   |           1            |           1            |        0        |           0           |         0          |          0          |          0          |        1        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          123           |            10            |   271    |       11       |    49   |  41  |    20   |  4   |     42     |     9     |     1     |   6   |           47           |           35           |        56       |           61          |         0          |          0          |          0          |        76       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash  | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.12%          |          6.06%           |  0.00%   |     0.00%      |  18.75% | 2.50%  |  0.00%  | 8.33% |   9.38%    |   0.00%   |   0.00%   | 0.00%  |         18.75%         |         12.50%         |      31.25%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      1       |         26.56%         |          0.00%           |  23.08%  |     16.67%     |  43.75% | 12.50% |  0.00%  | 0.00% |   15.62%   |   0.00%   |   0.00%   | 12.50% |         43.75%         |         25.00%         |      43.75%     |         13.28%        |       0.00%        |        0.00%        |        0.00%        |      62.50%     |
|      2       |         9.38%          |          0.00%           |  7.69%   |     33.33%     |  12.50% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00%  |         6.25%          |         12.50%         |      12.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      3       |         6.25%          |          0.00%           |  2.40%   |     16.67%     |  6.25%  | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00%  |         6.25%          |         6.25%          |      18.75%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      4       |         11.72%         |          0.00%           |  7.21%   |     50.00%     |  68.75% | 11.25% |  16.67% | 0.00% |   12.50%   |  100.00%  |   0.00%   | 0.00%  |         62.50%         |         62.50%         |      56.25%     |         12.50%        |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|      5       |         7.81%          |          0.00%           |  12.02%  |     16.67%     |  50.00% | 10.00% |  8.33%  | 0.00% |   15.62%   |   50.00%  |   0.00%   | 6.25%  |         43.75%         |         50.00%         |      43.75%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      68.75%     |
|      6       |         7.03%          |          0.00%           |  4.81%   |     16.67%     |  18.75% | 3.75%  |  4.17%  | 0.00% |   9.38%    |   25.00%  |   0.00%   | 6.25%  |         18.75%         |         18.75%         |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      7       |         9.38%          |          0.00%           |  2.40%   |     16.67%     |  18.75% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00%  |         18.75%         |         6.25%          |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      8       |         4.69%          |          0.00%           |  2.40%   |     0.00%      |  6.25%  | 1.25%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 6.25%  |         12.50%         |         12.50%         |      6.25%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      9       |         8.59%          |          9.09%           |  2.40%   |     0.00%      |  50.00% | 2.50%  |  0.00%  | 8.33% |   28.12%   |   0.00%   |   0.00%   | 6.25%  |         50.00%         |         6.25%          |      62.50%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      81.25%     |
|      10      |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   15.62%   |   0.00%   |   0.00%   | 0.00%  |         6.25%          |         0.00%          |      43.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      11      |         0.78%          |          0.00%           |  0.72%   |     16.67%     |  6.25%  | 2.50%  |  4.17%  | 0.00% |   3.12%    |   0.00%   |   25.00%  | 0.00%  |         6.25%          |         6.25%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |        |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         8.01%          |          1.26%           |  5.43%   |     15.28%     |  25.52% | 4.27%  |  3.47%  | 1.39% |   10.94%   |   18.75%  |   2.08%   | 3.12%  |         24.48%         |         18.23%         |      29.17%     |         3.97%         |       0.00%        |        0.00%        |        0.00%        |      39.58%     |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
|                        Table                         | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                         Name                         | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                      |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                      |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
|               IgParser.$PORT_METADATA                |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                     Egress.e_ctl                     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|                    Egress.e_fold                     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   2   |   0    |   1    |   0    |
|                   Egress.e_haspay                    |   0    |    4     |  0   |    0     |  1   |   1   |  0   |   0    |   2   |   0    |   0    |   1    |
|                     Egress.e_mtu                     |   0    |    4     |  0   |    0     |  1   |   1   |  0   |   0    |   2   |   0    |   0    |   1    |
|                       cond-35                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   e_ctl_0-gateway                    |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                   e_fold_0-gateway                   |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|             tbl_defense4_cover_kernel534             |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     tbl_drop_pkt                     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  Egress.e_flow_idx                   |   1    |    12    |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|                    Egress.t_owner                    |   1    |    12    |  40  |    0     |  4   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|                   Ingress.tbl_fold                   |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|                  Ingress.tbl_params                  |   1    |    2     |  40  |    0     |  4   |   0   |  0   |   9    |   1   |   1    |   1    |   0    |
|              Ingress.tbl_params$action               |   1    |    0     |  0   |    0     |  2   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                       cond-36                        |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-37                        |   1    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-57                        |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-58                        |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-59                        |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                     e_flow_idx_0                     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                 e_flow_idx_0-gateway                 |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_cover_kernel535             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel537             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel898             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel900             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel901             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel903             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_fold_0-gateway                  |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                   Egress.e_cut_tbl                   |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                 Ingress.tbl_arm_now                  |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                 Ingress.tbl_flow_idx                 |   2    |    12    |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|                    Ingress.tbl_fp                    |   2    |    12    |  16  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|                    tbl_flow_idx_0                    |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                tbl_flow_idx_0-gateway                |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       tbl_fp_0                       |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                   tbl_fp_0-gateway                   |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               Egress.reg_last_resp_seq               |   3    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                 Ingress.tbl_build_ta                 |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                   Ingress.tbl_cut                    |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                       cond-60                        |   3    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|             tbl_defense4_cover_kernel908             |   3    |    2     |  10  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|                   Egress.reg_delta                   |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                    Egress.t_cover                    |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   6    |   1   |   0    |   0    |   1    |
|                Egress.t_cover$action                 |   4    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                  Ingress.reg_event                   |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                    Ingress.reg_fp                    |   4    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                   Ingress.reg_tag                    |   4    |    1     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|               Ingress.tbl_build_tresp                |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                       cond-39                        |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-40                        |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-41                        |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-42                        |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-47                        |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-61                        |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-62                        |   4    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-66                        |   4    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_cover_kernel554             |   4    |    2     |  10  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel555             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel556             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
