+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Thu Aug  6 11:08:33 2026                               |
|  Run ID: efec894760ff4278                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           8            |            0             |    0     |       0        |    4    |  2   |    2    |  0   |     5      |     1     |     0     |   0   |           4            |           0            |        5        |           4           |         0          |          0          |          0          |        5        |
|      1       |           13           |            5             |    10    |       0        |    8    |  4   |    2    |  1   |     7      |     0     |     1     |   1   |           8            |           1            |        11       |           6           |         0          |          0          |          0          |        13       |
|      2       |           14           |            0             |    0     |       0        |    7    |  4   |    4    |  0   |     7      |     0     |     2     |   0   |           7            |           1            |        9        |           0           |         0          |          0          |          0          |        9        |
|      3       |           12           |            0             |    12    |       2        |    3    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           3            |           2            |        2        |           1           |         0          |          0          |          0          |        3        |
|      4       |           1            |            0             |    0     |       0        |    2    |  6   |    6    |  0   |     3      |     1     |     2     |   0   |           2            |           0            |        8        |           6           |         0          |          0          |          0          |        8        |
|      5       |           13           |            0             |    12    |       2        |    2    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        2        |           1           |         0          |          0          |          0          |        3        |
|      6       |           1            |            0             |    0     |       0        |    2    |  4   |    4    |  0   |     3      |     0     |     2     |   0   |           2            |           0            |        6        |           2           |         0          |          0          |          0          |        6        |
|      7       |           8            |            0             |    32    |       0        |    2    |  2   |    2    |  0   |     3      |     1     |     0     |   0   |           2            |           0            |        6        |           4           |         0          |          0          |          0          |        6        |
|      8       |           6            |            0             |    8     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      9       |           5            |            0             |    0     |       0        |    0    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           0            |           0            |        2        |           1           |         0          |          0          |          0          |        2        |
|      10      |           3            |            0             |    40    |       0        |    0    |  7   |    3    |  0   |     4      |     0     |     1     |   1   |           1            |           1            |        0        |           0           |         0          |          0          |          0          |        1        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           84           |            5             |   114    |       4        |    31   |  35  |    29   |  1   |     38     |     6     |     8     |   2   |           31           |           7            |        52       |           25          |         0          |          0          |          0          |        57       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         6.25%          |          0.00%           |  0.00%   |     0.00%      |  25.00% | 2.50% |  4.17%  | 0.00% |   15.62%   |   25.00%  |   0.00%   | 0.00% |         25.00%         |         0.00%          |      31.25%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      1       |         10.16%         |          7.58%           |  2.40%   |     0.00%      |  50.00% | 5.00% |  4.17%  | 4.17% |   21.88%   |   0.00%   |   25.00%  | 6.25% |         50.00%         |         6.25%          |      68.75%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      81.25%     |
|      2       |         10.94%         |          0.00%           |  0.00%   |     0.00%      |  43.75% | 5.00% |  8.33%  | 0.00% |   21.88%   |   0.00%   |   50.00%  | 0.00% |         43.75%         |         6.25%          |      56.25%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      3       |         9.38%          |          0.00%           |  2.88%   |     33.33%     |  18.75% | 2.50% |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         18.75%         |         12.50%         |      12.50%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      4       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 7.50% |  12.50% | 0.00% |   9.38%    |   25.00%  |   50.00%  | 0.00% |         12.50%         |         0.00%          |      50.00%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      5       |         10.16%         |          0.00%           |  2.88%   |     33.33%     |  12.50% | 2.50% |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      12.50%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      6       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 5.00% |  8.33%  | 0.00% |   9.38%    |   0.00%   |   50.00%  | 0.00% |         12.50%         |         0.00%          |      37.50%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      7       |         6.25%          |          0.00%           |  7.69%   |     0.00%      |  12.50% | 2.50% |  4.17%  | 0.00% |   9.38%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         0.00%          |      37.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      8       |         4.69%          |          0.00%           |  1.92%   |     0.00%      |  6.25%  | 0.00% |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         3.91%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 2.50% |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      10      |         2.34%          |          0.00%           |  9.62%   |     0.00%      |  0.00%  | 8.75% |  6.25%  | 0.00% |   12.50%   |   0.00%   |   25.00%  | 6.25% |         6.25%          |         6.25%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00% |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |       |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         5.97%          |          0.69%           |  2.49%   |     6.06%      |  17.61% | 3.98% |  5.49%  | 0.38% |   10.80%   |   13.64%  |   18.18%  | 1.14% |         17.61%         |         3.98%          |      29.55%     |         1.78%         |       0.00%        |        0.00%        |        0.00%        |      32.39%     |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-----------------------------------------------------------------------------------------------------------------------------------------------
|               Table                | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                Name                | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                    |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                    |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-----------------------------------------------------------------------------------------------------------------------------------------------
|      IgParser.$PORT_METADATA       |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          Ingress.reg_txn           |   0    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              cond-29               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-30               |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-31               |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-32               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_bootstrap_probe_v5l568     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v5l570     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v5l572     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v5l574     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|            tbl_drop_pkt            |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  Ingress.ctr_resp_complete_stale   |   1    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.tbl_app_role        |   1    |    1     |  10  |    0     |  1   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|      Ingress.tbl_token_valid       |   1    |    5     |  0   |    0     |  1   |   1   |  0   |   0    |   3   |   0    |   0    |   1    |
|              cond-33               |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-34               |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-41               |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-48               |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-50               |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-51               |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-52               |   1    |    8     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-53               |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|    tbl_bootstrap_probe_v5l578_0    |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v5l580     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v5l587     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v5l664     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v5l666     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_drop_pkt_8           |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_to_fwd             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_to_fwd_0            |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_to_fwd_1            |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_to_fwd_2            |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        Ingress.ctr_overlap         |   2    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|       Ingress.ctr_term_stale       |   2    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|      Ingress.tbl_tokid_valid       |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|              cond-35               |   2    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-42               |   2    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-43               |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-44               |   2    |    8     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-45               |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-49               |   2    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_bootstrap_probe_v5l638     |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v5l653     |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_drop_pkt_0           |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_drop_pkt_5           |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_drop_pkt_6           |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_drop_pkt_7           |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_to_ack_block_0         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_to_resp_block_0         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_tokid_valid_0-gateway      |   2    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|       Ingress.reg_ident_resp       |   3    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              cond-36               |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-37               |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|     tbl_bootstrap_probe_v5l594     |   3    |    1     |  6   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|     tbl_bootstrap_probe_v5l620     |   3    |    1     |  6   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
| tbl_bootstrap_probe_v5l620-gateway |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_drop_pkt_4           |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      Ingress.ctr_confirm_resp      |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.ctr_seed_new        |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|       Ingress.reg_resp_stage       |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
