+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Thu Aug 13 12:26:19 2026                               |
|  Run ID: bf4039f1c3b246db                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           15           |            12            |    10    |       0        |    13   |  3   |    0    |  3   |     10     |     0     |     0     |   1   |           13           |           1            |        12       |           23          |         0          |          0          |          0          |        16       |
|      1       |           20           |            0             |    0     |       0        |    11   |  5   |    4    |  0   |     8      |     2     |     0     |   0   |           11           |           1            |        14       |           15          |         0          |          0          |          0          |        16       |
|      2       |           18           |            4             |    0     |       0        |    10   |  10  |    8    |  1   |     7      |     3     |     1     |   0   |           10           |           0            |        13       |           18          |         0          |          0          |          0          |        16       |
|      3       |           7            |            11            |    24    |       0        |    7    |  6   |    4    |  3   |     5      |     1     |     1     |   0   |           7            |           0            |        11       |           12          |         0          |          0          |          0          |        12       |
|      4       |           11           |            0             |    26    |       0        |    10   |  3   |    2    |  0   |     4      |     1     |     0     |   1   |           10           |           1            |        10       |           6           |         0          |          0          |          0          |        12       |
|      5       |           7            |            13            |    10    |       0        |    7    |  5   |    2    |  4   |     11     |     1     |     0     |   1   |           7            |           1            |        9        |           5           |         0          |          0          |          0          |        11       |
|      6       |           7            |            0             |    16    |       0        |    4    |  2   |    2    |  0   |     3      |     1     |     0     |   0   |           4            |           0            |        4        |           1           |         0          |          0          |          0          |        4        |
|      7       |           20           |            0             |    0     |       0        |    3    |  4   |    4    |  0   |     3      |     2     |     0     |   0   |           3            |           1            |        5        |           8           |         0          |          0          |          0          |        5        |
|      8       |           17           |            0             |    0     |       0        |    3    |  2   |    2    |  0   |     4      |     1     |     0     |   0   |           3            |           2            |        3        |           4           |         0          |          0          |          0          |        3        |
|      9       |           14           |            8             |    0     |       0        |    11   |  1   |    0    |  2   |     9      |     0     |     0     |   0   |           11           |           1            |        8        |           2           |         0          |          0          |          0          |        12       |
|      10      |           3            |            11            |    0     |       0        |    2    |  1   |    0    |  3   |     6      |     0     |     0     |   0   |           2            |           0            |        4        |           2           |         0          |          0          |          0          |        4        |
|      11      |           2            |            0             |    40    |       0        |    0    |  7   |    3    |  0   |     11     |     0     |     1     |   1   |           1            |           1            |        0        |           0           |         0          |          0          |          0          |        1        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          141           |            59            |   126    |       0        |    81   |  49  |    31   |  16  |     81     |     12    |     3     |   4   |           82           |           9            |        93       |           96          |         0          |          0          |          0          |       112       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM  | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         11.72%         |          18.18%          |  2.40%   |     0.00%      |  81.25% | 3.75%  |  0.00%  | 12.50% |   31.25%   |   0.00%   |   0.00%   | 6.25% |         81.25%         |         6.25%          |      75.00%     |         17.97%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      1       |         15.62%         |          0.00%           |  0.00%   |     0.00%      |  68.75% | 6.25%  |  8.33%  | 0.00%  |   25.00%   |   50.00%  |   0.00%   | 0.00% |         68.75%         |         6.25%          |      87.50%     |         11.72%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      2       |         14.06%         |          6.06%           |  0.00%   |     0.00%      |  62.50% | 12.50% |  16.67% | 4.17%  |   21.88%   |   75.00%  |   25.00%  | 0.00% |         62.50%         |         0.00%          |      81.25%     |         14.06%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      3       |         5.47%          |          16.67%          |  5.77%   |     0.00%      |  43.75% | 7.50%  |  8.33%  | 12.50% |   15.62%   |   25.00%  |   25.00%  | 0.00% |         43.75%         |         0.00%          |      68.75%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|      4       |         8.59%          |          0.00%           |  6.25%   |     0.00%      |  62.50% | 3.75%  |  4.17%  | 0.00%  |   12.50%   |   25.00%  |   0.00%   | 6.25% |         62.50%         |         6.25%          |      62.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|      5       |         5.47%          |          19.70%          |  2.40%   |     0.00%      |  43.75% | 6.25%  |  4.17%  | 16.67% |   34.38%   |   25.00%  |   0.00%   | 6.25% |         43.75%         |         6.25%          |      56.25%     |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      68.75%     |
|      6       |         5.47%          |          0.00%           |  3.85%   |     0.00%      |  25.00% | 2.50%  |  4.17%  | 0.00%  |   9.38%    |   25.00%  |   0.00%   | 0.00% |         25.00%         |         0.00%          |      25.00%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      7       |         15.62%         |          0.00%           |  0.00%   |     0.00%      |  18.75% | 5.00%  |  8.33%  | 0.00%  |   9.38%    |   50.00%  |   0.00%   | 0.00% |         18.75%         |         6.25%          |      31.25%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      8       |         13.28%         |          0.00%           |  0.00%   |     0.00%      |  18.75% | 2.50%  |  4.17%  | 0.00%  |   12.50%   |   25.00%  |   0.00%   | 0.00% |         18.75%         |         12.50%         |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      9       |         10.94%         |          12.12%          |  0.00%   |     0.00%      |  68.75% | 1.25%  |  0.00%  | 8.33%  |   28.12%   |   0.00%   |   0.00%   | 0.00% |         68.75%         |         6.25%          |      50.00%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|      10      |         2.34%          |          16.67%          |  0.00%   |     0.00%      |  12.50% | 1.25%  |  0.00%  | 12.50% |   18.75%   |   0.00%   |   0.00%   | 0.00% |         12.50%         |         0.00%          |      25.00%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      11      |         1.56%          |          0.00%           |  9.62%   |     0.00%      |  0.00%  | 8.75%  |  6.25%  | 0.00%  |   34.38%   |   0.00%   |   25.00%  | 6.25% |         6.25%          |         6.25%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|              |                        |                          |          |                |         |        |         |        |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         9.18%          |          7.45%           |  2.52%   |     0.00%      |  42.19% | 5.10%  |  5.38%  | 5.56%  |   21.09%   |   25.00%  |   6.25%   | 2.08% |         42.71%         |         4.69%          |      48.44%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      58.33%     |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                            Table                             | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                             Name                             | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                              |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                              |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                   IgParser.$PORT_METADATA                    |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                  Ingress.tbl_build_exp_ack                   |   0    |    1     |  10  |    0     |  1   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|                      Ingress.tbl_params                      |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   15   |   1   |   0    |   0    |   1    |
|                  Ingress.tbl_params$action                   |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                     Ingress.tbl_session                      |   0    |    12    |  0   |    0     |  1   |   3   |  0   |   0    |   3   |   0    |   0    |   1    |
|                           cond-139                           |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-73                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-74                            |   0    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-76                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-77                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-78                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-79                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-80                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-88                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-89                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-93                            |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-94                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-95                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_rrc_bor_unified12l2852              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2855              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2861              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2897              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2898              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2899              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2945              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2969              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2975              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2986              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  Ingress.reg_exp_relay_seq                   |   1    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                   Ingress.reg_session_port                   |   1    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                    Ingress.tbl_bor_params                    |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   8    |   1   |   0    |   0    |   1    |
|                Ingress.tbl_bor_params$action                 |   1    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                  Ingress.tbl_build_do_shape                  |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                    Ingress.tbl_build_now                     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                           cond-81                            |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-82                            |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-83                            |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-84                            |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-85                            |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-86                            |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-90                            |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-91                            |   1    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-92                            |   1    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-99                            |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_rrc_bor_unified12l2903              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2904              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2905              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2907              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2908              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2914              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|         tbl_defense4_rrc_bor_unified12l2914-gateway          |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_rrc_bor_unified12l2947              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2950              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2953              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3020              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3021              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3022              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                        Egress.ctr_rrc                        |   2    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
