+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Tue Aug  4 21:01:32 2026                               |
|  Run ID: c23483d379d44360                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           6            |            1             |    40    |       0        |    7    |  8   |    2    |  1   |     7      |     0     |     1     |   1   |           7            |           1            |        12       |           17          |         0          |          0          |          0          |        14       |
|      1       |           8            |            6             |    8     |       0        |    5    |  1   |    0    |  2   |     4      |     0     |     0     |   0   |           5            |           0            |        5        |           0           |         0          |          0          |          0          |        6        |
|      2       |           16           |            0             |    36    |       2        |    4    |  3   |    2    |  0   |     6      |     1     |     0     |   1   |           4            |           3            |        6        |           7           |         0          |          0          |          0          |        8        |
|      3       |           8            |            0             |    10    |       1        |    6    |  4   |    4    |  0   |     4      |     2     |     0     |   0   |           5            |           4            |        7        |           7           |         0          |          0          |          0          |        9        |
|      4       |           6            |            0             |    50    |       0        |    3    |  5   |    0    |  0   |     4      |     0     |     0     |   2   |           3            |           4            |        4        |           6           |         0          |          0          |          0          |        6        |
|      5       |           9            |            2             |    10    |       1        |    13   |  7   |    6    |  1   |     6      |     3     |     0     |   0   |           11           |           11           |        6        |           7           |         0          |          0          |          0          |        14       |
|      6       |           20           |            2             |    10    |       1        |    12   |  7   |    6    |  1   |     9      |     3     |     0     |   0   |           11           |           8            |        10       |           10          |         0          |          0          |          0          |        14       |
|      7       |           16           |            6             |    10    |       1        |    5    |  3   |    2    |  2   |     5      |     1     |     0     |   0   |           5            |           5            |        4        |           4           |         0          |          0          |          0          |        6        |
|      8       |           4            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        1        |           0           |         0          |          0          |          0          |        1        |
|      9       |           6            |            6             |    0     |       0        |    8    |  7   |    6    |  2   |     7      |     0     |     3     |   0   |           8            |           0            |        13       |           0           |         0          |          0          |          0          |        16       |
|      10      |           6            |            0             |    0     |       0        |    9    |  6   |    6    |  0   |     7      |     0     |     3     |   0   |           9            |           0            |        14       |           0           |         0          |          0          |          0          |        16       |
|      11      |           3            |            0             |    0     |       0        |    4    |  8   |    8    |  0   |     6      |     0     |     4     |   0   |           4            |           0            |        12       |           0           |         0          |          0          |          0          |        12       |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          108           |            23            |   174    |       6        |    77   |  59  |    42   |  9   |     66     |     10    |     11    |   4   |           73           |           37           |        94       |           58          |         0          |          0          |          0          |       122       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash  | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         4.69%          |          1.52%           |  9.62%   |     0.00%      |  43.75% | 10.00% |  4.17%  | 4.17% |   21.88%   |   0.00%   |   25.00%  | 6.25%  |         43.75%         |         6.25%          |      75.00%     |         13.28%        |       0.00%        |        0.00%        |        0.00%        |      87.50%     |
|      1       |         6.25%          |          9.09%           |  1.92%   |     0.00%      |  31.25% | 1.25%  |  0.00%  | 8.33% |   12.50%   |   0.00%   |   0.00%   | 0.00%  |         31.25%         |         0.00%          |      31.25%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      2       |         12.50%         |          0.00%           |  8.65%   |     33.33%     |  25.00% | 3.75%  |  4.17%  | 0.00% |   18.75%   |   25.00%  |   0.00%   | 6.25%  |         25.00%         |         18.75%         |      37.50%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      3       |         6.25%          |          0.00%           |  2.40%   |     16.67%     |  37.50% | 5.00%  |  8.33%  | 0.00% |   12.50%   |   50.00%  |   0.00%   | 0.00%  |         31.25%         |         25.00%         |      43.75%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      4       |         4.69%          |          0.00%           |  12.02%  |     0.00%      |  18.75% | 6.25%  |  0.00%  | 0.00% |   12.50%   |   0.00%   |   0.00%   | 12.50% |         18.75%         |         25.00%         |      25.00%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      5       |         7.03%          |          3.03%           |  2.40%   |     16.67%     |  81.25% | 8.75%  |  12.50% | 4.17% |   18.75%   |   75.00%  |   0.00%   | 0.00%  |         68.75%         |         68.75%         |      37.50%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      87.50%     |
|      6       |         15.62%         |          3.03%           |  2.40%   |     16.67%     |  75.00% | 8.75%  |  12.50% | 4.17% |   28.12%   |   75.00%  |   0.00%   | 0.00%  |         68.75%         |         50.00%         |      62.50%     |         7.81%         |       0.00%        |        0.00%        |        0.00%        |      87.50%     |
|      7       |         12.50%         |          9.09%           |  2.40%   |     16.67%     |  31.25% | 3.75%  |  4.17%  | 8.33% |   15.62%   |   25.00%  |   0.00%   | 0.00%  |         31.25%         |         31.25%         |      25.00%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      8       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00%  |         6.25%          |         6.25%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         4.69%          |          9.09%           |  0.00%   |     0.00%      |  50.00% | 8.75%  |  12.50% | 8.33% |   21.88%   |   0.00%   |   75.00%  | 0.00%  |         50.00%         |         0.00%          |      81.25%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      10      |         4.69%          |          0.00%           |  0.00%   |     0.00%      |  56.25% | 7.50%  |  12.50% | 0.00% |   21.88%   |   0.00%   |   75.00%  | 0.00%  |         56.25%         |         0.00%          |      87.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      11      |         2.34%          |          0.00%           |  0.00%   |     0.00%      |  25.00% | 10.00% |  16.67% | 0.00% |   18.75%   |   0.00%   |  100.00%  | 0.00%  |         25.00%         |         0.00%          |      75.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|              |                        |                          |          |                |         |        |         |       |            |           |           |        |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         7.03%          |          2.90%           |  3.49%   |     8.33%      |  40.10% | 6.15%  |  7.29%  | 3.12% |   17.19%   |   20.83%  |   22.92%  | 2.08%  |         38.02%         |         19.27%         |      48.96%     |         3.78%         |       0.00%        |        0.00%        |        0.00%        |      63.54%     |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------------
|                Table                | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                 Name                | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                     |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                     |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
------------------------------------------------------------------------------------------------------------------------------------------------
|       IgParser.$PORT_METADATA       |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          Ingress.ctr_bypass         |   0    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          Ingress.tbl_encap          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Ingress.tbl_fin_rst         |   0    |    1     |  0   |    0     |  1   |   1   |  0   |   0    |   2   |   0    |   0    |   1    |
|        Ingress.tbl_flow_fold        |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          Ingress.tbl_guard          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|        Ingress.tbl_inner_len        |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|         Ingress.tbl_key_diff        |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          Ingress.tbl_params         |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   7    |   1   |   1    |   1    |   0    |
|      Ingress.tbl_params$action      |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|               cond-60               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-62               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-63               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-65               |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-66               |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-67               |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-68               |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_drop_pkt            |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1047     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1051     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1078     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1080     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1083     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        Ingress.tbl_build_now        |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        Ingress.tbl_key_order        |   1    |    6     |  0   |    0     |  1   |   2   |  0   |   0    |   2   |   0    |   0    |   1    |
|               cond-61               |   1    |    5     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-64               |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-69               |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-70               |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-71               |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_mb1_v3_unified_core1056     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1089     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1091     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        Ingress.reg_slot_clock       |   2    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.tbl_build_abs        |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        Ingress.tbl_build_slot       |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        Ingress.tbl_flow_hash        |   2    |    13    |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|         Ingress.tbl_fp_hash         |   2    |    13    |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|          Ingress.tbl_isreal         |   2    |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|               cond-72               |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               cond-73               |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-74               |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_flow_hash_0           |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|            tbl_fp_hash_0            |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_fp_hash_0-gateway        |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_mb1_v3_unified_core1109     |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1111     |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1124     |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|       Ingress.reg_active_flow       |   3    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|            Ingress.reg_fp           |   3    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|       Ingress.tbl_cand_select       |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|       Ingress.tbl_slot_assign       |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|               cond-75               |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-76               |   3    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               cond-97               |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      tbl_cand_select_0-gateway      |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|     tbl_mb1_v3_unified_core1108     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1115     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_mb1_v3_unified_core1115-gateway |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_mb1_v3_unified_core1116     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
