+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Thu Aug 13 00:11:55 2026                               |
|  Run ID: f898f3877b8d4978                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           9            |            12            |    10    |       0        |    12   |  9   |    4    |  3   |     7      |     0     |     2     |   1   |           12           |           1            |        12       |           36          |         0          |          0          |          0          |        16       |
|      1       |           21           |            2             |    8     |       0        |    9    |  8   |    6    |  1   |     7      |     2     |     1     |   0   |           9            |           0            |        16       |           18          |         0          |          0          |          0          |        16       |
|      2       |           22           |            0             |    20    |       0        |    8    |  8   |    6    |  0   |     3      |     3     |     0     |   2   |           8            |           2            |        10       |           11          |         0          |          0          |          0          |        13       |
|      3       |           1            |            11            |    0     |       0        |    1    |  1   |    0    |  3   |     5      |     0     |     0     |   0   |           1            |           1            |        3        |           0           |         0          |          0          |          0          |        4        |
|      4       |           5            |            0             |    16    |       0        |    5    |  2   |    2    |  0   |     6      |     1     |     0     |   0   |           5            |           0            |        6        |           2           |         0          |          0          |          0          |        6        |
|      5       |           0            |            13            |    0     |       0        |    0    |  2   |    0    |  4   |     9      |     0     |     0     |   0   |           0            |           0            |        2        |           2           |         0          |          0          |          0          |        2        |
|      6       |           22           |            0             |    16    |       0        |    6    |  8   |    8    |  0   |     4      |     4     |     0     |   0   |           6            |           0            |        8        |           12          |         0          |          0          |          0          |        8        |
|      7       |           23           |            0             |    0     |       0        |    16   |  2   |    2    |  0   |     6      |     0     |     1     |   0   |           16           |           2            |        10       |           1           |         0          |          0          |          0          |        16       |
|      8       |           5            |            0             |    0     |       0        |    9    |  2   |    2    |  0   |     8      |     0     |     1     |   0   |           9            |           0            |        15       |           1           |         0          |          0          |          0          |        16       |
|      9       |           6            |            0             |    0     |       0        |    5    |  4   |    4    |  0   |     7      |     0     |     2     |   0   |           5            |           0            |        16       |           1           |         0          |          0          |          0          |        16       |
|      10      |           5            |            0             |    0     |       0        |    8    |  4   |    2    |  0   |     5      |     0     |     1     |   0   |           8            |           0            |        14       |           12          |         0          |          0          |          0          |        16       |
|      11      |           21           |            0             |    0     |       0        |    9    |  8   |    8    |  0   |     5      |     3     |     1     |   0   |           9            |           0            |        14       |           1           |         0          |          0          |          0          |        14       |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          140           |            38            |    70    |       0        |    88   |  58  |    44   |  11  |     72     |     13    |     9     |   3   |           88           |           6            |       126       |           97          |         0          |          0          |          0          |       143       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM  | VLIW Instr | Meter ALU | Stats ALU | Stash  | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         7.03%          |          18.18%          |  2.40%   |     0.00%      |  75.00% | 11.25% |  8.33%  | 12.50% |   21.88%   |   0.00%   |   50.00%  | 6.25%  |         75.00%         |         6.25%          |      75.00%     |         28.12%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      1       |         16.41%         |          3.03%           |  1.92%   |     0.00%      |  56.25% | 10.00% |  12.50% | 4.17%  |   21.88%   |   50.00%  |   25.00%  | 0.00%  |         56.25%         |         0.00%          |     100.00%     |         14.06%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      2       |         17.19%         |          0.00%           |  4.81%   |     0.00%      |  50.00% | 10.00% |  12.50% | 0.00%  |   9.38%    |   75.00%  |   0.00%   | 12.50% |         50.00%         |         12.50%         |      62.50%     |         8.59%         |       0.00%        |        0.00%        |        0.00%        |      81.25%     |
|      3       |         0.78%          |          16.67%          |  0.00%   |     0.00%      |  6.25%  | 1.25%  |  0.00%  | 12.50% |   15.62%   |   0.00%   |   0.00%   | 0.00%  |         6.25%          |         6.25%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      4       |         3.91%          |          0.00%           |  3.85%   |     0.00%      |  31.25% | 2.50%  |  4.17%  | 0.00%  |   18.75%   |   25.00%  |   0.00%   | 0.00%  |         31.25%         |         0.00%          |      37.50%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      5       |         0.00%          |          19.70%          |  0.00%   |     0.00%      |  0.00%  | 2.50%  |  0.00%  | 16.67% |   28.12%   |   0.00%   |   0.00%   | 0.00%  |         0.00%          |         0.00%          |      12.50%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      6       |         17.19%         |          0.00%           |  3.85%   |     0.00%      |  37.50% | 10.00% |  16.67% | 0.00%  |   12.50%   |  100.00%  |   0.00%   | 0.00%  |         37.50%         |         0.00%          |      50.00%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      7       |         17.97%         |          0.00%           |  0.00%   |     0.00%      | 100.00% | 2.50%  |  4.17%  | 0.00%  |   18.75%   |   0.00%   |   25.00%  | 0.00%  |        100.00%         |         12.50%         |      62.50%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      8       |         3.91%          |          0.00%           |  0.00%   |     0.00%      |  56.25% | 2.50%  |  4.17%  | 0.00%  |   25.00%   |   0.00%   |   25.00%  | 0.00%  |         56.25%         |         0.00%          |      93.75%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      9       |         4.69%          |          0.00%           |  0.00%   |     0.00%      |  31.25% | 5.00%  |  8.33%  | 0.00%  |   21.88%   |   0.00%   |   50.00%  | 0.00%  |         31.25%         |         0.00%          |     100.00%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      10      |         3.91%          |          0.00%           |  0.00%   |     0.00%      |  50.00% | 5.00%  |  4.17%  | 0.00%  |   15.62%   |   0.00%   |   25.00%  | 0.00%  |         50.00%         |         0.00%          |      87.50%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      11      |         16.41%         |          0.00%           |  0.00%   |     0.00%      |  56.25% | 10.00% |  16.67% | 0.00%  |   15.62%   |   75.00%  |   25.00%  | 0.00%  |         56.25%         |         0.00%          |      87.50%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      87.50%     |
|              |                        |                          |          |                |         |        |         |        |            |           |           |        |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         9.11%          |          4.80%           |  1.40%   |     0.00%      |  45.83% | 6.04%  |  7.64%  | 3.82%  |   18.75%   |   27.08%  |   18.75%  | 1.56%  |         45.83%         |         3.12%          |      65.62%     |         6.32%         |       0.00%        |        0.00%        |        0.00%        |      74.48%     |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                            Table                             | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                             Name                             | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                              |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                              |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                   IgParser.$PORT_METADATA                    |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                        Egress.ctr_rrc                        |   0    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                      Ingress.ctr_fresh                       |   0    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                  Ingress.tbl_build_exp_ack                   |   0    |    1     |  10  |    0     |  1   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|                      Ingress.tbl_params                      |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   15   |   1   |   0    |   0    |   1    |
|                  Ingress.tbl_params$action                   |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                     Ingress.tbl_session                      |   0    |    12    |  0   |    0     |  1   |   3   |  0   |   0    |   3   |   0    |   0    |   1    |
|                           cond-157                           |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-158                           |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-159                           |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-160                           |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-161                           |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-82                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-85                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-86                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-87                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-91                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-92                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-93                            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_twopipe_pipe0_probe2868             |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_twopipe_pipe0_probe2938             |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_twopipe_pipe0_probe2952             |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_twopipe_pipe0_probe2958             |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_twopipe_pipe0_probe2969             |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_twopipe_pipe0_probe3918             |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   7    |   1   |   0    |   0    |   1    |
|         tbl_defense4_twopipe_pipe0_probe3918$action          |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             tbl_defense4_twopipe_pipe0_probe3924             |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_twopipe_pipe0_probe3929             |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   10   |   1   |   0    |   0    |   1    |
|         tbl_defense4_twopipe_pipe0_probe3929$action          |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             tbl_defense4_twopipe_pipe0_probe3935             |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_twopipe_pipe0_probe3938             |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     Ingress.ctr_ts_viol                      |   1    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                  Ingress.reg_exp_relay_seq                   |   1    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                   Ingress.reg_session_port                   |   1    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                   Ingress.tbl_bor_codebook                   |   1    |    2     |  0   |    0     |  1   |   1   |  0   |   0    |   2   |   0    |   0    |   1    |
|                    Ingress.tbl_bor_params                    |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   8    |   1   |   0    |   0    |   1    |
|                Ingress.tbl_bor_params$action                 |   1    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                 Ingress.tbl_build_bor_cands                  |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  Ingress.tbl_build_do_shape                  |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                           cond-110                           |   1    |    5     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-83                            |   1    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-84                            |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-88                            |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-89                            |   1    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-90                            |   1    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-97                            |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          egress_reset_invalidated_checksum_fields_2          |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          egress_reset_invalidated_checksum_fields_3          |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|   egress_reset_invalidated_checksum_fields_cond_2-gateway    |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|   egress_reset_invalidated_checksum_fields_cond_3-gateway    |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_twopipe_pipe0_probe2872             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|             tbl_defense4_twopipe_pipe0_probe2878             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_twopipe_pipe0_probe2881             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_twopipe_pipe0_probe2940             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_twopipe_pipe0_probe2943             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_twopipe_pipe0_probe2946             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_twopipe_pipe0_probe3003             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
