+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.2                                           |
|  Created on: Fri Jul 31 02:11:04 2026                               |
|  Run ID: d5d317b66044434d                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           5            |            12            |    0     |       0        |    7    |  4   |    2    |  3   |     6      |     0     |     1     |   0   |           7            |           0            |        8        |           16          |         0          |          0          |          0          |        9        |
|      1       |           20           |            0             |    32    |       0        |    5    |  6   |    6    |  0   |     5      |     3     |     0     |   0   |           5            |           0            |        9        |           6           |         0          |          0          |          0          |        9        |
|      2       |           11           |            0             |    0     |       0        |    3    |  4   |    4    |  0   |     3      |     2     |     0     |   0   |           3            |           0            |        5        |           5           |         0          |          0          |          0          |        5        |
|      3       |           0            |            11            |    0     |       0        |    0    |  1   |    0    |  3   |     3      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      4       |           4            |            0             |    0     |       0        |    3    |  2   |    2    |  0   |     3      |     1     |     0     |   0   |           3            |           0            |        4        |           1           |         0          |          0          |          0          |        4        |
|      5       |           0            |            13            |    0     |       0        |    0    |  2   |    0    |  4   |     8      |     0     |     0     |   0   |           0            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      6       |           12           |            0             |    0     |       0        |    2    |  4   |    4    |  0   |     2      |     2     |     0     |   0   |           2            |           0            |        3        |           4           |         0          |          0          |          0          |        3        |
|      7       |           14           |            0             |    0     |       0        |    13   |  2   |    2    |  0   |     9      |     0     |     1     |   0   |           13           |           1            |        11       |           0           |         0          |          0          |          0          |        16       |
|      8       |           4            |            0             |    0     |       0        |    7    |  4   |    4    |  0   |     8      |     0     |     2     |   0   |           7            |           0            |        16       |           0           |         0          |          0          |          0          |        16       |
|      9       |           18           |            0             |    0     |       0        |    7    |  10  |    10   |  0   |     4      |     3     |     2     |   0   |           7            |           0            |        11       |           0           |         0          |          0          |          0          |        11       |
|      10      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           88           |            36            |    32    |       0        |    47   |  39  |    34   |  10  |     51     |     11    |     6     |   0   |           47           |           1            |        70       |           32          |         0          |          0          |          0          |        76       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM  | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.91%          |          18.18%          |  0.00%   |     0.00%      |  43.75% | 5.00%  |  4.17%  | 12.50% |   18.75%   |   0.00%   |   25.00%  | 0.00% |         43.75%         |         0.00%          |      50.00%     |         12.50%        |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      1       |         15.62%         |          0.00%           |  7.69%   |     0.00%      |  31.25% | 7.50%  |  12.50% | 0.00%  |   15.62%   |   75.00%  |   0.00%   | 0.00% |         31.25%         |         0.00%          |      56.25%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      2       |         8.59%          |          0.00%           |  0.00%   |     0.00%      |  18.75% | 5.00%  |  8.33%  | 0.00%  |   9.38%    |   50.00%  |   0.00%   | 0.00% |         18.75%         |         0.00%          |      31.25%     |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      3       |         0.00%          |          16.67%          |  0.00%   |     0.00%      |  0.00%  | 1.25%  |  0.00%  | 12.50% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      4       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  18.75% | 2.50%  |  4.17%  | 0.00%  |   9.38%    |   25.00%  |   0.00%   | 0.00% |         18.75%         |         0.00%          |      25.00%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      5       |         0.00%          |          19.70%          |  0.00%   |     0.00%      |  0.00%  | 2.50%  |  0.00%  | 16.67% |   25.00%   |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      6       |         9.38%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 5.00%  |  8.33%  | 0.00%  |   6.25%    |   50.00%  |   0.00%   | 0.00% |         12.50%         |         0.00%          |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      7       |         10.94%         |          0.00%           |  0.00%   |     0.00%      |  81.25% | 2.50%  |  4.17%  | 0.00%  |   28.12%   |   0.00%   |   25.00%  | 0.00% |         81.25%         |         6.25%          |      68.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      8       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  43.75% | 5.00%  |  8.33%  | 0.00%  |   25.00%   |   0.00%   |   50.00%  | 0.00% |         43.75%         |         0.00%          |     100.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      9       |         14.06%         |          0.00%           |  0.00%   |     0.00%      |  43.75% | 12.50% |  20.83% | 0.00%  |   12.50%   |   75.00%  |   50.00%  | 0.00% |         43.75%         |         0.00%          |      68.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      68.75%     |
|      10      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00%  |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00%  |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |        |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         6.88%          |          5.45%           |  0.77%   |     0.00%      |  29.38% | 4.88%  |  7.08%  | 4.17%  |   15.94%   |   27.50%  |   15.00%  | 0.00% |         29.38%         |         0.62%          |      43.75%     |         2.50%         |       0.00%        |        0.00%        |        0.00%        |      47.50%     |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------
|             Table             | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|              Name             | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                               |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                               |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
------------------------------------------------------------------------------------------------------------------------------------------
|    IgParser.$PORT_METADATA    |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|       Ingress.ctr_fresh       |   0    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|       Ingress.tbl_params      |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   12   |   1   |   0    |   0    |   1    |
|   Ingress.tbl_params$action   |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      Ingress.tbl_session      |   0    |    12    |  0   |    0     |  1   |   3   |  0   |   0    |   3   |   0    |   0    |   1    |
|            cond-47            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-49            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-50            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-51            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-55            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-56            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-57            |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|    tbl_case_a_defense3l2104   |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2108   |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2155   |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2169   |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2175   |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2182   |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|   Ingress.reg_exp_relay_seq   |   1    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|    Ingress.reg_session_port   |   1    |    4     |  32  |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|   Ingress.reg_ts_ack_release  |   1    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|   Ingress.tbl_build_exp_ack   |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     Ingress.tbl_build_now     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            cond-48            |   1    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-52            |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-53            |   1    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-54            |   1    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-92            |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|    tbl_case_a_defense3l2114   |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2157   |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2160   |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2163   |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2201   |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2202   |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2544   |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      Ingress.reg_exp_ack      |   2    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|      Ingress.reg_failopen     |   2    |    1     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     Ingress.tbl_build_cand    |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            cond-58            |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-59            |   2    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-60            |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|    tbl_case_a_defense3l2192   |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2194   |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2204   |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2206   |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|   Ingress.tbl_resp_authorise  |   3    |    11    |  0   |    0     |  1   |   3   |  0   |   0    |   3   |   0    |   0    |   1    |
|        Ingress.reg_tag        |   4    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|            cond-61            |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-62            |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-63            |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|    tbl_case_a_defense3l2222   |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2228   |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2233   |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|    tbl_case_a_defense3l2235   |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|    Ingress.tbl_state_decode   |   5    |    12    |  0   |    0     |  1   |   3   |  0   |   0    |   10  |   0    |   0    |   1    |
|     Ingress.tbl_txn_active    |   5    |    1     |  0   |    0     |  1   |   1   |  0   |   0    |   3   |   0    |   0    |   1    |
|      Ingress.reg_ack_rel      |   6    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|      Ingress.reg_deadline     |   6    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|            cond-64            |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-65            |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|    tbl_case_a_defense3l2253   |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
