+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Wed Aug 12 06:01:03 2026                               |
|  Run ID: 1f38d2d7813547a3                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           4            |            5             |    40    |       0        |    2    |  7   |    0    |  3   |     4      |     0     |     0     |   1   |           2            |           1            |        5        |           4           |         0          |          0          |          0          |        6        |
|      1       |           36           |            0             |    90    |       1        |    8    |  10  |    0    |  0   |     5      |     0     |     0     |   2   |           9            |           4            |        8        |           20          |         0          |          0          |          0          |        11       |
|      2       |           16           |            0             |    32    |       2        |    4    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           3            |           2            |        2        |           6           |         0          |          0          |          0          |        5        |
|      3       |           11           |            0             |    10    |       1        |    7    |  2   |    2    |  0   |     4      |     1     |     0     |   0   |           7            |           4            |        7        |           4           |         0          |          0          |          0          |        9        |
|      4       |           15           |            0             |    28    |       2        |    12   |  8   |    8    |  0   |     4      |     4     |     0     |   0   |           10           |           10           |        9        |           8           |         0          |          0          |          0          |        13       |
|      5       |           22           |            0             |   110    |       2        |    11   |  9   |    4    |  0   |     5      |     2     |     0     |   2   |           10           |           10           |        8        |           8           |         0          |          0          |          0          |        13       |
|      6       |           3            |            0             |    0     |       0        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           0            |        4        |           0           |         0          |          0          |          0          |        4        |
|      7       |           19           |            8             |    10    |       1        |    5    |  4   |    2    |  2   |     3      |     1     |     0     |   0   |           5            |           1            |        3        |           4           |         0          |          0          |          0          |        7        |
|      8       |           18           |            0             |    8     |       0        |    7    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           7            |           1            |        3        |           0           |         0          |          0          |          0          |        7        |
|      9       |           14           |            6             |    0     |       0        |    10   |  1   |    0    |  2   |     6      |     0     |     0     |   0   |           10           |           0            |        12       |           1           |         0          |          0          |          0          |        16       |
|      10      |           7            |            0             |    0     |       0        |    4    |  1   |    0    |  0   |     5      |     0     |     0     |   0   |           4            |           0            |        8        |           12          |         0          |          0          |          0          |        8        |
|      11      |           3            |            0             |    23    |       1        |    1    |  4   |    2    |  0   |     2      |     0     |     1     |   2   |           3            |           3            |        1        |           4           |         0          |          0          |          0          |        4        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          168           |            19            |   351    |       10       |    73   |  46  |    18   |  7   |     44     |     8     |     1     |   7   |           72           |           36           |        70       |           71          |         0          |          0          |          0          |       103       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM  | VLIW Instr | Meter ALU | Stats ALU | Stash  | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.12%          |          7.58%           |  9.62%   |     0.00%      |  12.50% | 8.75%  |  0.00%  | 12.50% |   12.50%   |   0.00%   |   0.00%   | 6.25%  |         12.50%         |         6.25%          |      31.25%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      1       |         28.12%         |          0.00%           |  21.63%  |     16.67%     |  50.00% | 12.50% |  0.00%  | 0.00%  |   15.62%   |   0.00%   |   0.00%   | 12.50% |         56.25%         |         25.00%         |      50.00%     |         15.62%        |       0.00%        |        0.00%        |        0.00%        |      68.75%     |
|      2       |         12.50%         |          0.00%           |  7.69%   |     33.33%     |  25.00% | 0.00%  |  0.00%  | 0.00%  |   6.25%    |   0.00%   |   0.00%   | 0.00%  |         18.75%         |         12.50%         |      12.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      3       |         8.59%          |          0.00%           |  2.40%   |     16.67%     |  43.75% | 2.50%  |  4.17%  | 0.00%  |   12.50%   |   25.00%  |   0.00%   | 0.00%  |         43.75%         |         25.00%         |      43.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      4       |         11.72%         |          0.00%           |  6.73%   |     33.33%     |  75.00% | 10.00% |  16.67% | 0.00%  |   12.50%   |  100.00%  |   0.00%   | 0.00%  |         62.50%         |         62.50%         |      56.25%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      81.25%     |
|      5       |         17.19%         |          0.00%           |  26.44%  |     33.33%     |  68.75% | 11.25% |  8.33%  | 0.00%  |   15.62%   |   50.00%  |   0.00%   | 12.50% |         62.50%         |         62.50%         |      50.00%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      81.25%     |
|      6       |         2.34%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 0.00%  |  0.00%  | 0.00%  |   6.25%    |   0.00%   |   0.00%   | 0.00%  |         12.50%         |         0.00%          |      25.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      7       |         14.84%         |          12.12%          |  2.40%   |     16.67%     |  31.25% | 5.00%  |  4.17%  | 8.33%  |   9.38%    |   25.00%  |   0.00%   | 0.00%  |         31.25%         |         6.25%          |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      8       |         14.06%         |          0.00%           |  1.92%   |     0.00%      |  43.75% | 0.00%  |  0.00%  | 0.00%  |   6.25%    |   0.00%   |   0.00%   | 0.00%  |         43.75%         |         6.25%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      9       |         10.94%         |          9.09%           |  0.00%   |     0.00%      |  62.50% | 1.25%  |  0.00%  | 8.33%  |   18.75%   |   0.00%   |   0.00%   | 0.00%  |         62.50%         |         0.00%          |      75.00%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      10      |         5.47%          |          0.00%           |  0.00%   |     0.00%      |  25.00% | 1.25%  |  0.00%  | 0.00%  |   15.62%   |   0.00%   |   0.00%   | 0.00%  |         25.00%         |         0.00%          |      50.00%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      11      |         2.34%          |          0.00%           |  5.53%   |     16.67%     |  6.25%  | 5.00%  |  4.17%  | 0.00%  |   6.25%    |   0.00%   |   25.00%  | 12.50% |         18.75%         |         18.75%         |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|              |                        |                          |          |                |         |        |         |        |            |           |           |        |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         10.94%         |          2.40%           |  7.03%   |     13.89%     |  38.02% | 4.79%  |  3.12%  | 2.43%  |   11.46%   |   16.67%  |   2.08%   | 3.65%  |         37.50%         |         18.75%         |      36.46%     |         4.62%         |       0.00%        |        0.00%        |        0.00%        |      53.65%     |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
|                        Table                         | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                         Name                         | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                      |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                      |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
|               IgParser.$PORT_METADATA                |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                     Egress.e_ctl                     |   0    |    1     |  0   |    0     |  1   |   1   |  0   |   0    |   4   |   0    |   0    |   1    |
|                    Egress.e_fold                     |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                   Egress.e_haspay                    |   0    |    4     |  0   |    0     |  1   |   1   |  0   |   0    |   2   |   0    |   0    |   1    |
|                     Egress.e_mtu                     |   0    |    4     |  0   |    0     |  1   |   1   |  0   |   0    |   2   |   0    |   0    |   1    |
|                       cond-60                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-82                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_cover_kernel551             |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     tbl_drop_pkt                     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  Egress.e_flow_idx                   |   1    |    12    |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|                    Egress.t_owner                    |   1    |    12    |  40  |    0     |  4   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|                   Ingress.tbl_fold                   |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|                  Ingress.tbl_params                  |   1    |    2     |  40  |    0     |  4   |   0   |  0   |   9    |   1   |   1    |   1    |   0    |
|              Ingress.tbl_params$action               |   1    |    0     |  0   |    0     |  2   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                       cond-61                        |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-62                        |   1    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-83                        |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-84                        |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-85                        |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-91                        |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                     e_flow_idx_0                     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                 e_flow_idx_0-gateway                 |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_defense4_cover_kernel1009             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_defense4_cover_kernel1011             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_defense4_cover_kernel1012             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_defense4_cover_kernel1013             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_defense4_cover_kernel1023             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel552             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel554             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_fold_0-gateway                  |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                 Ingress.tbl_arm_now                  |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                 Ingress.tbl_flow_idx                 |   2    |    12    |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|                    Ingress.tbl_fp                    |   2    |    12    |  16  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|                       cond-92                        |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-93                        |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_defense4_cover_kernel1027             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                    tbl_flow_idx_0                    |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                tbl_flow_idx_0-gateway                |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       tbl_fp_0                       |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                   tbl_fp_0-gateway                   |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   Egress.reg_delta                   |   3    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                 Ingress.tbl_build_ta                 |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                   Ingress.tbl_cut                    |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                       cond-86                        |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-88                        |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-94                        |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-95                        |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-96                        |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-97                        |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|            tbl_defense4_cover_kernel1016             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_defense4_cover_kernel1018             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_defense4_cover_kernel1034             |   3    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|            tbl_defense4_cover_kernel1035             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|            tbl_defense4_cover_kernel1037             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|            tbl_defense4_cover_kernel1038             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|        tbl_defense4_cover_kernel1038-gateway         |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   Ingress.reg_ackc                   |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                  Ingress.reg_event                   |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                    Ingress.reg_fp                    |   4    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                   Ingress.reg_tag                    |   4    |    1     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
