+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Wed Aug  5 15:21:10 2026                               |
|  Run ID: 5445117e0d4a4819                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      1       |           7            |            0             |    40    |       0        |    3    |  6   |    0    |  0   |     3      |     0     |     0     |   1   |           3            |           2            |        3        |           13          |         0          |          0          |          0          |        4        |
|      2       |           12           |            0             |    32    |       2        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           2            |        1        |           6           |         0          |          0          |          0          |        3        |
|      3       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           0            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      4       |           8            |            0             |    20    |       2        |    10   |  8   |    8    |  0   |     4      |     4     |     0     |   0   |           8            |           10           |        8        |           7           |         0          |          0          |          0          |        11       |
|      5       |           7            |            0             |    50    |       1        |    4    |  6   |    2    |  0   |     4      |     1     |     0     |   1   |           4            |           5            |        3        |           4           |         0          |          0          |          0          |        5        |
|      6       |           1            |            0             |    10    |       0        |    1    |  1   |    0    |  0   |     3      |     0     |     0     |   1   |           1            |           1            |        1        |           0           |         0          |          0          |          0          |        2        |
|      7       |           10           |            0             |    10    |       1        |    1    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           1            |           1            |        0        |           4           |         0          |          0          |          0          |        1        |
|      8       |           4            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        1        |           0           |         0          |          0          |          0          |        1        |
|      9       |           9            |            6             |    0     |       0        |    8    |  1   |    0    |  2   |     9      |     0     |     0     |   0   |           8            |           0            |        10       |           0           |         0          |          0          |          0          |        12       |
|      10      |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     5      |     0     |     0     |   0   |           1            |           0            |        7        |           0           |         0          |          0          |          0          |        7        |
|      11      |           1            |            0             |    3     |       1        |    1    |  2   |    2    |  0   |     1      |     0     |     1     |   0   |           1            |           1            |        0        |           0           |         0          |          0          |          0          |        1        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           61           |            6             |   165    |       7        |    33   |  26  |    14   |  2   |     37     |     6     |     1     |   3   |           30           |           23           |        38       |           34          |         0          |          0          |          0          |        51       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      1       |         5.47%          |          0.00%           |  9.62%   |     0.00%      |  18.75% | 7.50%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 6.25% |         18.75%         |         12.50%         |      18.75%     |         10.16%        |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      2       |         9.38%          |          0.00%           |  7.69%   |     33.33%     |  12.50% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         12.50%         |      6.25%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      3       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      4       |         6.25%          |          0.00%           |  4.81%   |     33.33%     |  62.50% | 10.00% |  16.67% | 0.00% |   12.50%   |  100.00%  |   0.00%   | 0.00% |         50.00%         |         62.50%         |      50.00%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      68.75%     |
|      5       |         5.47%          |          0.00%           |  12.02%  |     16.67%     |  25.00% | 7.50%  |  4.17%  | 0.00% |   12.50%   |   25.00%  |   0.00%   | 6.25% |         25.00%         |         31.25%         |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      6       |         0.78%          |          0.00%           |  2.40%   |     0.00%      |  6.25%  | 1.25%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 6.25% |         6.25%          |         6.25%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      7       |         7.81%          |          0.00%           |  2.40%   |     16.67%     |  6.25%  | 2.50%  |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      8       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         7.03%          |          9.09%           |  0.00%   |     0.00%      |  50.00% | 1.25%  |  0.00%  | 8.33% |   28.12%   |   0.00%   |   0.00%   | 0.00% |         50.00%         |         0.00%          |      62.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|      10      |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   15.62%   |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      43.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      11      |         0.78%          |          0.00%           |  0.72%   |     16.67%     |  6.25%  | 2.50%  |  4.17%  | 0.00% |   3.12%    |   0.00%   |   25.00%  | 0.00% |         6.25%          |         6.25%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         3.97%          |          0.76%           |  3.31%   |     9.72%      |  17.19% | 2.71%  |  2.43%  | 0.69% |   9.64%    |   12.50%  |   2.08%   | 1.56% |         15.62%         |         11.98%         |      19.79%     |         2.21%         |       0.00%        |        0.00%        |        0.00%        |      26.56%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-------------------------------------------------------------------------------------------------------------------------------------------
|             Table              | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|              Name              | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-------------------------------------------------------------------------------------------------------------------------------------------
|    IgParser.$PORT_METADATA     |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|            cond-23             |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_defense4_timing457     |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_drop_pkt          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        Ingress.tbl_fold        |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|       Ingress.tbl_params       |   1    |    2     |  40  |    0     |  4   |   0   |  0   |   9    |   1   |   1    |   1    |   0    |
|   Ingress.tbl_params$action    |   1    |    0     |  0   |    0     |  2   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|            cond-24             |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-25             |   1    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_defense4_timing458     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|     tbl_defense4_timing460     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|       tbl_fold_0-gateway       |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|      Ingress.tbl_arm_now       |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      Ingress.tbl_flow_idx      |   2    |    12    |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|         Ingress.tbl_fp         |   2    |    12    |  16  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|         tbl_flow_idx_0         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|     tbl_flow_idx_0-gateway     |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_fp_0            |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_fp_0-gateway        |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      Ingress.tbl_build_ta      |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        Ingress.tbl_cut         |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|       Ingress.reg_event        |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|         Ingress.reg_fp         |   4    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.reg_resp        |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.reg_tag         |   4    |    1     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|    Ingress.tbl_build_tresp     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            cond-27             |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|            cond-28             |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|            cond-29             |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|            cond-30             |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|            cond-33             |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|            cond-34             |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|            cond-35             |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|     tbl_defense4_timing477     |   4    |    2     |  10  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|     tbl_defense4_timing478     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|     tbl_defense4_timing479     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
| tbl_defense4_timing479-gateway |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_defense4_timing481     |   4    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     tbl_defense4_timing482     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     tbl_defense4_timing490     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|     tbl_defense4_timing491     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
| tbl_defense4_timing491-gateway |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_defense4_timing492     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|     tbl_defense4_timing494     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|     tbl_defense4_timing495     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
| tbl_defense4_timing495-gateway |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        Ingress.reg_ackc        |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     Ingress.tbl_arm_select     |   5    |    2     |  40  |    0     |  4   |   0   |  0   |   0    |   3   |   1    |   1    |   0    |
|     Ingress.tbl_collision      |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|            cond-31             |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|            cond-32             |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|    tbl_collision_0-gateway     |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|     tbl_defense4_timing486     |   5    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     tbl_defense4_timing487     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_defense4_timing487-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_defense4_timing488     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|    Ingress.tbl_predecessor     |   6    |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|            cond-26             |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_defense4_timing473     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      Ingress.reg_deadline      |   7    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_defense4_timing484     |   7    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
