+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Mon Jul 20 22:24:36 2026                               |
|  Run ID: c159e3aa29314b23                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           5            |            0             |    4     |       1        |    4    |  1   |    0    |  0   |     3      |     0     |     0     |   0   |           3            |           1            |        4        |           4           |         0          |          0          |          0          |        5        |
|      1       |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      2       |           28           |            0             |    46    |       1        |    8    |  5   |    4    |  0   |     8      |     1     |     1     |   1   |           8            |           2            |        10       |           10          |         0          |          0          |          0          |        12       |
|      3       |           14           |            0             |    48    |       3        |    7    |  25  |    24   |  0   |     3      |     2     |     1     |   0   |           5            |           5            |        4        |           6           |         0          |          0          |          0          |        9        |
|      4       |           4            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      5       |           11           |            0             |    32    |       2        |    5    |  24  |    24   |  0   |     2      |     2     |     1     |   0   |           4            |           4            |        3        |           8           |         0          |          0          |          0          |        6        |
|      6       |           3            |            0             |    0     |       0        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      7       |           4            |            0             |    0     |       0        |    3    |  2   |    2    |  0   |     3      |     0     |     1     |   0   |           3            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      8       |           2            |            0             |    0     |       0        |    2    |  4   |    4    |  0   |     3      |     1     |     1     |   0   |           2            |           0            |        5        |           3           |         0          |          0          |          0          |        5        |
|      9       |           1            |            0             |    0     |       0        |    1    |  2   |    2    |  0   |     2      |     0     |     1     |   0   |           1            |           0            |        2        |           2           |         0          |          0          |          0          |        2        |
|      10      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           73           |            0             |   130    |       7        |    34   |  63  |    60   |  0   |     29     |     6     |     6     |   1   |           30           |           12           |        37       |           33          |         0          |          0          |          0          |        48       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.91%          |          0.00%           |  0.96%   |     16.67%     |  25.00% | 1.25%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         6.25%          |      25.00%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      1       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      2       |         21.88%         |          0.00%           |  11.06%  |     16.67%     |  50.00% | 6.25%  |  8.33%  | 0.00% |   25.00%   |   25.00%  |   25.00%  | 6.25% |         50.00%         |         12.50%         |      62.50%     |         7.81%         |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|      3       |         10.94%         |          0.00%           |  11.54%  |     50.00%     |  43.75% | 31.25% |  50.00% | 0.00% |   9.38%    |   50.00%  |   25.00%  | 0.00% |         31.25%         |         31.25%         |      25.00%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      4       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      5       |         8.59%          |          0.00%           |  7.69%   |     33.33%     |  31.25% | 30.00% |  50.00% | 0.00% |   6.25%    |   50.00%  |   25.00%  | 0.00% |         25.00%         |         25.00%         |      18.75%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      6       |         2.34%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      7       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  18.75% | 2.50%  |  4.17%  | 0.00% |   9.38%    |   0.00%   |   25.00%  | 0.00% |         18.75%         |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      8       |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 5.00%  |  8.33%  | 0.00% |   9.38%    |   25.00%  |   25.00%  | 0.00% |         12.50%         |         0.00%          |      31.25%     |         2.34%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      9       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 2.50%  |  4.17%  | 0.00% |   6.25%    |   0.00%   |   25.00%  | 0.00% |         6.25%          |         0.00%          |      12.50%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      10      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         5.70%          |          0.00%           |  3.12%   |     11.67%     |  21.25% | 7.88%  |  12.50% | 0.00% |   9.06%    |   15.00%  |   15.00%  | 0.62% |         18.75%         |         7.50%          |      23.12%     |         2.58%         |       0.00%        |        0.00%        |        0.00%        |      30.00%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
----------------------------------------------------------------------------------------------------------------------------------------------
|               Table               | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                Name               | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                   |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                   |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
----------------------------------------------------------------------------------------------------------------------------------------------
|  DcrnIngressParser.$PORT_METADATA |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      DcrnIngress.tcp_overhead     |   0    |    1     |  4   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|  DcrnIngress.tcp_overhead$action  |   0    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|              cond-25              |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-27              |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-48              |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_dcrn_ackB468         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB470         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB489         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB688         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tcp_overhead_0          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|       tcp_overhead_0-gateway      |   0    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-26              |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         tbl_dcrn_ackB473_0        |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB482         |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB484         |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         DcrnIngress.events        |   2    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|      DcrnIngress.fc_allowlist     |   2    |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|        DcrnIngress.reg_txn        |   2    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              cond-28              |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-29              |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-30              |   2    |    6     |  10  |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-32              |   2    |    6     |  9   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-35              |   2    |    4     |  1   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-36              |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-47              |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_dcrn_ackB486         |   2    |    10    |  16  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_dcrn_ackB486-gateway     |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_dcrn_ackB490         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB500         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB508         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB515         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB530         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB537         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB607         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB608         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB609         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|              tbl_drop             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     DcrnIngress.bounded_target    |   3    |    1     |  8   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| DcrnIngress.bounded_target$action |   3    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|         DcrnIngress.events        |   3    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|       DcrnIngress.reg_armed       |   3    |    1     |  8   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|    DcrnIngress.reg_expected_ack   |   3    |    8     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|          bounded_target_0         |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      bounded_target_0-gateway     |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-31              |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-37              |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_dcrn_ackB502         |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|      tbl_dcrn_ackB502-gateway     |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_dcrn_ackB503         |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|      tbl_dcrn_ackB503-gateway     |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_dcrn_ackB504         |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB506         |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB519         |   3    |    2     |  16  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|      tbl_dcrn_ackB519-gateway     |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_dcrn_ackB520         |   3    |    2     |  16  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|      tbl_dcrn_ackB520-gateway     |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_dcrn_ackB540         |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_dcrn_ackB541         |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|              cond-33              |   4    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
